"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-24","2023","04","24","†","14.0","","4.0","","9.0","","9.0","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-25","2023","04","25","†","17.5","","6.0","","11.8","","6.2","","0.0","","3.5","","0.0","","3.5","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-26","2023","04","26","†","16.0","","7.5","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-27","2023","04","27","†","","M","4.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-28","2023","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-29","2023","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-04-30","2023","04","30","†","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-01","2023","05","01","†","19.0","","5.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-02","2023","05","02","†","29.0","","6.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-03","2023","05","03","†","26.0","","10.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-04","2023","05","04","†","20.0","","10.0","","15.0","","3.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-05","2023","05","05","†","","M","10.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-06","2023","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-07","2023","05","07","†","15.0","","","M","","M","","M","","M","5.5","","0.0","","5.5","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-08","2023","05","08","†","17.0","","7.5","","12.3","","5.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-09","2023","05","09","†","","M","10.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-10","2023","05","10","†","23.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-11","2023","05","11","†","","M","8.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-12","2023","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-13","2023","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-14","2023","05","14","†","33.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-15","2023","05","15","†","35.0","","14.0","","24.5","","0.0","","6.5","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-16","2023","05","16","†","28.0","","15.0","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-17","2023","05","17","†","30.0","","13.5","","21.8","","0.0","","3.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-18","2023","05","18","†","27.0","","15.0","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-19","2023","05","19","†","","M","13.5","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-20","2023","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-21","2023","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-22","2023","05","22","†","29.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-23","2023","05","23","†","17.0","","11.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-24","2023","05","24","†","24.5","","13.0","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-25","2023","05","25","†","29.0","","12.5","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-26","2023","05","26","†","","M","14.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-27","2023","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-28","2023","05","28","†","31.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-29","2023","05","29","†","23.0","","13.5","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-30","2023","05","30","†","","M","15.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-05-31","2023","05","31","†","20.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-01","2023","06","01","†","24.0","","11.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-02","2023","06","02","†","","M","14.5","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-03","2023","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-04","2023","06","04","†","24.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-05","2023","06","05","†","25.0","","10.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-06","2023","06","06","†","32.0","","14.5","","23.3","","0.0","","5.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-07","2023","06","07","†","34.0","","16.0","","25.0","","0.0","","7.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-08","2023","06","08","†","","M","15.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-09","2023","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-10","2023","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-11","2023","06","11","†","29.5","","","M","","M","","M","","M","11.0","","0.0","","11.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-12","2023","06","12","†","32.5","","15.0","","23.8","","0.0","","5.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-13","2023","06","13","†","21.5","","17.0","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-14","2023","06","14","†","22.0","","13.5","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-15","2023","06","15","†","24.0","","17.5","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-16","2023","06","16","†","","M","16.5","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-17","2023","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-18","2023","06","18","†","21.0","","","M","","M","","M","","M","1.0","","0.0","","1.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-19","2023","06","19","†","15.0","","11.5","","13.3","","4.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-20","2023","06","20","†","20.0","","14.5","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-21","2023","06","21","†","24.0","","15.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-22","2023","06","22","†","24.5","","13.0","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-23","2023","06","23","†","","M","16.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-24","2023","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-25","2023","06","25","†","30.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-26","2023","06","26","†","29.0","","14.0","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-27","2023","06","27","†","30.0","","14.0","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-28","2023","06","28","†","30.0","","16.5","","23.3","","0.0","","5.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-29","2023","06","29","†","","M","17.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-06-30","2023","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-01","2023","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-02","2023","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-03","2023","07","03","†","31.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-04","2023","07","04","†","33.5","","13.0","","23.3","","0.0","","5.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-05","2023","07","05","†","35.0","","16.0","","25.5","","0.0","","7.5","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-06","2023","07","06","†","35.5","","22.0","","28.8","","0.0","","10.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-07","2023","07","07","†","","M","16.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-08","2023","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-09","2023","07","09","†","30.5","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-10","2023","07","10","†","26.0","","15.0","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-11","2023","07","11","†","27.5","","17.0","","22.3","","0.0","","4.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-12","2023","07","12","†","27.0","","17.0","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-13","2023","07","13","†","31.0","","14.5","","22.8","","0.0","","4.8","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-14","2023","07","14","†","","M","15.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-15","2023","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-16","2023","07","16","†","33.5","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-17","2023","07","17","†","22.0","","16.0","","19.0","","0.0","","1.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-18","2023","07","18","†","31.0","","13.5","","22.3","","0.0","","4.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-19","2023","07","19","†","34.0","","16.0","","25.0","","0.0","","7.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-20","2023","07","20","†","","M","17.5","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-21","2023","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-22","2023","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-23","2023","07","23","†","31.5","","","M","","M","","M","","M","2.0","","0.0","","2.0","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-24","2023","07","24","†","17.0","","14.5","","15.8","","2.2","","0.0","","22.0","","0.0","","22.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-25","2023","07","25","†","20.0","","16.0","","18.0","","0.0","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-26","2023","07","26","†","23.0","","15.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-27","2023","07","27","†","28.0","","14.5","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-28","2023","07","28","†","","M","15.0","","","M","","M","","M","","","","","","","0","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-29","2023","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-30","2023","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-07-31","2023","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-01","2023","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-02","2023","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-03","2023","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-04","2023","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-05","2023","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-06","2023","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-07","2023","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-08","2023","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-09","2023","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-10","2023","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-11","2023","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-12","2023","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-13","2023","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-14","2023","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-15","2023","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-16","2023","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-17","2023","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-18","2023","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-19","2023","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-124.05","48.83","LAKE COWICHAN","1012055","2023-08-20","2023","08","20","","","","","","","","","","","","","","","","","","","","","","",""
